,id,nom,posteOuvert,typePoste,lon,lat,alt,postePublic
32,06069009,GRASSE JARDIN ESSAIS,False,4,6.923333,43.658333,160,True
33,06071001,GUILLAUMES-OBS,True,2,6.852333,44.090667,788,True
34,06071003,GUILLAUMES,False,2,6.85,44.1,780,True
35,06073001,ISOLA,False,4,7.033333,44.2,870,True
36,06073004,ISOLA,False,4,7.166667,44.2,2035,True
37,06073005,ISOLA 2000,True,2,7.149,44.1895,1912,True
38,06073405,ISOLA_NIVO,True,4,7.149,44.1895,1912,True
39,06074005,LANTOSQUE_SAPC,True,2,7.307,43.972,550,True
40,06075001,LEVENS-OBS,False,4,7.216667,43.866667,565,True
41,06075006,LEVENS_RESERVOIRS,False,2,7.236667,43.861667,668,True
42,06075007,LEVENS,True,2,7.21,43.846333,691,True
43,06077001,LUCERAM-OBS,False,4,7.366667,43.933333,1420,True
44,06077006,PEIRA CAVA,True,1,7.363333,43.929167,1443,True
45,06079002,MANDELIEU LA NAPOULE_SAPC,True,2,6.898667,43.523667,104,True
46,06081001,LE MAS,True,1,6.809333,43.813667,1525,True
47,06083001,MENTON-OBS,False,4,7.528833,43.784833,12,True
48,06083005,MENTON,True,2,7.488667,43.785833,216,True
49,06083006,MENTON-PORT,False,2,7.519333,43.784,19,True
50,06084002,MOUANS SARTOUX,False,2,6.951167,43.611833,165,True
51,06086001,MOULINET,True,2,7.414667,43.942,817,True
52,06088001,NICE,True,0,7.209,43.648833,2,True
53,06088003,NICE-COL,False,4,7.301333,43.710333,199,True
54,06088005,NICE-FERIC,False,4,7.2345,43.7175,197,True
55,06088007,NICE-RIMIEZ,True,2,7.279167,43.738667,238,True
56,06088009,NICE-ST ROMAN,False,2,7.216667,43.751667,323,True
57,06088010,NICE,False,4,7.268833,43.714333,18,True
58,06088011,NICE MONT-GROS,False,4,7.2985,43.726333,347,True
59,06088012,NICE-TEYSSEIRE,False,4,7.261667,43.705,9,True
60,06088013,NICE,False,4,7.270667,43.6965,16,True
61,06088020,NICE MASSENA,False,4,7.2695,43.695333,2,True
62,06090001,PEGOMAS-TANNERON,False,2,6.897,43.562667,483,True
63,06090002,PEGOMAS,True,2,6.936667,43.602667,109,True
64,06091001,PEILLE-OBS,False,4,7.4,43.833333,630,True
65,06091003,PEILLE,True,1,7.428333,43.775167,1106,True
66,06091004,PEILLE,False,3,7.4,43.8,672,True
67,06094001,PEONE-VALBERG,False,4,6.933333,44.1,1659,True
68,06094002,PEONE,True,1,6.930833,44.099667,1784,True
69,06094400,VALBERG_NIVO,True,4,6.941333,44.087,1630,True
70,06099001,PUGET-THENI-OBS,False,4,6.9,43.95,420,True
71,06099004,PUGET THENIERS_SAPC,True,2,6.892333,43.956833,449,True
72,06102001,RIMPLAS_SAPC,True,2,7.1335,44.067167,1130,True
73,06103002,BERTHEMONT-LES-BAINS_SAPC,True,2,7.300833,44.044333,938,True
74,06106002,ROQUESTERON,False,2,7.006167,43.876333,405,True
75,06116002,ST AUBAN,False,2,6.727,43.847,1048,True
76,06118001,ST CEZAIRE,False,2,6.797667,43.645167,474,True
77,06118002,ST CEZAIRE SUR SIAGNE,True,1,6.809,43.678667,694,True
78,06119001,ST-DALMAS-LE-SE,False,4,6.85,44.283333,1500,True
79,06120001,TINEE-AURON,False,4,6.937333,44.222667,1605,True
80,06120004,ST ETIENNE DE TINEE_SAPC,True,2,6.921167,44.257667,1150,True
81,06120400,AURON_NIVO,True,4,6.9135,44.215333,1910,True
82,06120401,AURON -S-,True,4,6.928667,44.207833,2099,True
83,06121001,CAP FERRAT,False,2,7.328333,43.683333,138,True
84,06121002,SAINT-JEAN-CAP-FERRAT,False,4,7.33,43.69,35,True
85,06125001,ST MARTIN D'ENTRAUNES_SAPC,True,2,6.747,44.154667,1642,True
86,06127001,ST-MARTIN-DE-VESUBIE-OBS,False,2,7.254167,44.074167,994,True
87,06127003,ST MARTIN VESUBIE,False,2,7.258167,44.073667,1044,True
88,06127006,SAINT MARTIN VESUBIE_SAPC,False,2,7.255,44.065667,899,True
89,06130001,ST-VALLIER-OBS,False,4,6.833333,43.716667,715,True
90,06130002,ST VALLIER,False,2,6.843,43.691333,708,True
91,06136001,SOSPEL-OBS,False,4,7.433333,43.9,349,True
92,06136003,SOSPEL,False,2,7.45,43.883333,360,True
93,06136004,SOSPEL-COLLETTA,False,4,7.433333,43.866667,540,True
94,06136005,SOSPEL,True,1,7.433667,43.862833,843,True
95,06148001,TOURRETTES SUR LOUP,False,2,7.055833,43.708167,311,True
96,06151001,UTELLE CIMETIERE,False,4,7.246667,43.918333,800,True
97,06151002,UTELLE,False,4,7.266667,43.916667,279,True
98,06152002,VALBONNE-SOPHIA,True,2,7.0285,43.623167,238,True
99,06153001,VALDEBLORE-OBS,False,4,7.166667,44.066667,1000,True
100,06153004,VALDEBLORE,False,2,7.1695,44.069,1058,True
101,06153400,MILLEFONTS-NIVOSE,True,3,7.192,44.118333,2430,True
102,06154002,VALDEROURE,False,2,6.7345,43.792333,1105,True
103,06157002,VENCE,False,4,7.116667,43.716667,321,True
104,06163001,TENDE-OBS,True,2,7.595,44.086667,792,True
105,06163005,TENDE-CASTERINO,False,4,7.5035,44.091833,1554,True
106,06163007,TENDE_SAPC,True,2,7.586,44.043167,636,True
107,06163400,VAL CASTERINO_NEIGE,True,5,7.505833,44.0975,1554,True
0,07005001,ALBA LA ROMAINE,True,2,4.5825,44.539833,223,True
1,07005002,ALBA SA,False,4,4.582833,44.538833,223,True
2,07010001,ANNONAY,True,2,4.6705,45.246167,336,True
3,07010002,ANNONAY LES PILLES,False,4,4.668333,45.243333,384,True
4,07010003,ANNONAY MALLEVAL COLLEGE,False,4,4.668333,45.241667,350,True
5,07011002,ANTRAIGUES,True,2,4.352167,44.719167,428,True
6,07011004,ANTRAIGUES SA,False,2,4.352167,44.712167,600,True
7,07019001,AUBENAS/ECOLES,False,4,4.388333,44.616667,260,True
8,07019003,AUBENAS PONT D'AUBENAS,False,4,4.388333,44.616667,310,True
9,07019005,AUBENAS SA,True,2,4.409833,44.601667,176,True
10,07025001,BARNAS RAD,True,1,4.159833,44.666,480,True
11,07032002,BERZEME RAD,True,1,4.566333,44.628333,650,True
12,07032003,BERZEME SA,False,3,4.5665,44.6285,760,True
13,07033001,BESSAS,True,2,4.298667,44.34,251,True
14,07042001,BOURG ST ANDEOL,False,4,4.6415,44.372333,74,True
15,07064001,CHEYLARD SA,True,2,4.4375,44.914833,418,True
16,07064002,CHEYLARD,False,4,4.4,44.916667,450,True
17,07066001,CHOMERAC SA_RCE,True,2,4.648333,44.6995,216,True
18,07068001,COLOMBIER JEUNE RAD,True,1,4.671167,45.0155,566,True
19,07069001,COLOMBIER VIEUX SA,False,3,4.698,45.063667,408,True
20,07075001,CROS GEORAND,True,2,4.099667,44.780167,1021,True
21,07088001,FAUGERES,False,4,4.136167,44.474667,430,True
22,07096001,GLUIRAS RAD,True,1,4.524,44.839333,760,True
23,07099001,GRAS,True,2,4.5655,44.429,341,True
24,07101001,GROSPIERRES,True,2,4.300833,44.411333,127,True
25,07101002,GROSPIERRES SA,False,2,4.295833,44.4115,107,True
26,07105001,ISSANLAS,True,2,3.981667,44.773167,1215,True
27,07105003,ISSANLAS_SAPC,True,2,3.975333,44.7555,1264,True
28,07110001,JOYEUSE,False,4,4.230833,44.477667,212,True
29,07110002,JOYEUSE ECOLE,False,4,4.238333,44.48,170,True
30,07117001,LABLACHERE DROME,True,4,4.234833,44.461333,265,True
31,07117002,LABLACHERE,True,2,4.208333,44.480833,295,True
32,07128001,LALOUVESC,True,2,4.535,45.117833,1090,True
33,07131001,LANAS SYN,True,0,4.368167,44.537167,265,True
34,07144001,LOUBARESSE,True,4,4.049333,44.599833,1220,True
35,07153001,MAYRES,True,2,4.113,44.667167,579,True
36,07154003,MAZAN  S.A.,False,3,4.128333,44.743333,1185,True
37,07154005,MAZAN ABBAYE RAD,True,1,4.083833,44.733833,1240,True
38,07159001,MIRABEL SA,True,2,4.497333,44.5815,275,True
39,07161001,MONTPEZAT SA,True,2,4.207,44.715667,602,True
40,07161002,MONTPEZAT,True,4,4.229667,44.703333,491,True
41,07168001,ORGNAC AVEN,True,2,4.421667,44.288333,230,True
42,07172001,PEAUGRES,False,4,4.75,45.291667,366,True
43,07172002,PEAUGRES RAD,True,1,4.705833,45.286167,480,True
44,07185001,PREAUX SA,False,2,4.665,45.14,525,True
45,07186001,PRIVAS,True,4,4.596333,44.718833,282,True
46,07186002,PRIVAS,False,4,4.601667,44.736667,300,True
47,07186005,PRIVAS,False,4,4.596667,44.736667,275,True
48,07187001,CROIX MILLET,True,1,4.241333,44.606333,779,True
49,07192001,ROCHEPAULE SA,False,3,4.453333,45.081667,1055,True
50,07202002,SABLIERES OARA,True,2,4.0725,44.533,540,True
51,07204001,ECOLE ST AGREVE,False,4,4.398333,45.008333,1050,True
52,07204002,LICHESSOL,False,4,4.431167,44.982,1050,True
53,07204005,ST-AGREVE,False,4,4.401,45.012167,1072,True
54,07204008,ST-AGREVE RAD,True,1,4.368,44.997833,1014,True
55,07225001,ST-CLAIR S.A.,False,3,4.681667,45.27,420,True
56,07228001,ST-DESIRAT SA,False,3,4.783667,45.260333,275,True
57,07230002,ESCRINET SA,False,2,4.4905,44.715333,737,True
58,07232001,ST-ETIENNE LUGDARES,True,2,3.9485,44.651333,1022,True
59,07235003,SAINTE-EULALIE PRINCES,False,4,4.188333,44.81,1350,True
60,07236002,SAINT-FELICIEN ECOLE,False,4,4.628333,45.085,540,True
61,07237001,ST-FORTUNAT,False,4,4.661667,44.816667,205,True
62,07240001,ST-GEORGES BAIN,True,2,4.8325,44.860333,112,True
63,07261001,ST-LAURENT PAPE,True,2,4.746833,44.817833,112,True
64,07265001,ST-MARCEL ANNONAY,True,2,4.642,45.296,494,True
65,07279001,ST-MONTAN,True,2,4.636333,44.441833,130,True
66,07281001,SAINT-PERAY FRUITCOOP,False,4,4.843333,44.945,120,True
67,07284002,ST-PIERRE-ST-JEAN,False,4,4.1165,44.449333,315,True
68,07286001,ST PIERREVILLE,False,4,4.488333,44.815,600,True
69,07286002,ST-PIERREVILLE,True,2,4.485,44.814333,560,True
70,07286004,ST PVILLE S.A.,False,3,4.488333,44.82,640,True
71,07293001,ST ROMAIN,False,4,4.798333,44.976667,600,True
72,07294001,ST-SAUVEUR SA,False,2,4.26,44.296,149,True
73,07301002,ST-VICTOR,True,2,4.682333,45.110167,557,True
74,07303001,ST-VINCENT DE D,False,4,4.646667,44.818333,150,True
75,07314001,SILHAC FONTBONNE,False,4,4.608333,44.88,600,True
76,07315004,LA SOUCHE,True,2,4.123667,44.6285,924,True
77,07319001,FRAYOL,False,4,4.685,44.551667,71,True
78,07322001,THUEYTS,False,4,4.238333,44.673333,420,True
79,07324001,TOURNON,False,4,4.835,45.065,123,True
80,07330002,VALLON,False,4,4.386667,44.41,94,True
81,07330004,VALLON SA,True,4,4.403667,44.391833,120,True
82,07331001,VALS-LES-BAINS,True,2,4.360667,44.6695,283,True
83,07334003,LES VANS SA,False,3,4.118,44.411667,275,True
84,07334004,LES VANS-SA,True,2,4.150833,44.4155,140,True
85,07338001,VERNOUX,True,2,4.652333,44.8995,561,True
86,07338005,VERNOUX SA,False,2,4.626667,44.893333,510,True
87,07346001,VIVIERS BOURG,False,4,4.688333,44.483333,80,True
88,07347001,VOCANCE,True,2,4.554333,45.201167,529,True
0,08001001,ACY-ROMANCE,False,4,4.339167,49.500833,99,True
1,08025001,ATTIGNY,False,4,4.575,49.475,81,True
2,08026001,AUBIGNY,False,2,4.446667,49.778333,191,True
3,08046001,BANOGNE-RECOUVRANCE,True,2,4.129167,49.571667,130,True
4,08052002,BAYONVILLE,False,2,5.011667,49.38,195,True
5,08089003,BUZANCY_SAPC,True,2,4.9645,49.427333,199,True
6,08090001,CARIGNAN,False,4,5.166667,49.633333,172,True
7,08092001,CAUROY,False,4,4.465167,49.346833,139,True
8,08101002,LA CHAPELLE,False,2,5.041667,49.766667,396,True
9,08105001,MEZIERES,False,4,4.716,49.759667,140,True
10,08105002,CHARLEVILLE,False,4,4.72,49.761667,144,True
11,08105003,MONTCY-ST-PIER,False,4,4.739667,49.773667,145,True
12,08105005,CHARLEVILLE-MEZ,True,0,4.643167,49.782833,145,True
13,08116001,LE CHESNE,True,2,4.766167,49.510333,168,True
14,08145001,DOUZY,True,1,5.039833,49.658,153,True
15,08188002,GESPUNSART,False,4,4.828333,49.821667,204,True
16,08190001,GIVET,False,1,4.842833,50.143833,165,True
17,08207001,HAM-SUR-MEUSE,True,2,4.7795,50.116,109,True
18,08239001,JUNIVILLE,True,2,4.371667,49.397333,90,True
19,08239002,JUNIVILLE,False,2,4.395,49.391667,98,True
20,08244001,LAMETZ_SAPC,True,2,4.689667,49.536667,165,True
21,08248002,LAUNOIS-SUR-VENCE_SAPC,True,2,4.534667,49.671833,218,True
22,08254002,LIART_SAPC,True,2,4.340333,49.7655,240,True
23,08255001,LINAY,True,2,5.216833,49.616833,177,True
24,08296001,MONTCHEUTIN,False,4,4.819333,49.289833,132,True
25,08296002,MONTCHEUTIN_SAPC,True,2,4.809667,49.287333,142,True
26,08302003,MONTHERME,False,2,4.766667,49.916667,461,True
27,08303001,MONTHOIS,False,2,4.711833,49.316833,126,True
28,08311001,MOUZON,False,4,5.075,49.606667,158,True
29,08324001,NEUVIZY - MAN,False,4,4.535,49.628333,212,True
30,08324002,NEUVIZY,False,2,4.533333,49.628333,212,True
31,08353001,RANCENNES,True,1,4.813167,50.118833,162,True
32,08354001,RAUCOURT - MAN,False,4,4.96,49.605,200,True
33,08354002,RAUCOURT,False,2,4.963333,49.605,200,True
34,08355001,REGNIOWEZ SA,False,2,4.428333,49.913333,350,True
35,08362002,RETHEL - MAN,False,4,4.363667,49.5025,71,True
36,08362003,RETHEL,False,2,4.373333,49.516667,115,True
37,08363001,REVIN,False,4,4.626667,49.9325,130,True
38,08366002,ROCQUIGNY,False,2,4.236667,49.716667,250,True
39,08367001,ROCROI - MAN,False,4,4.52,49.921667,386,True
40,08367002,ROCROI,True,1,4.53,49.918667,382,True
41,08381002,ST GERMAINMONT,False,2,4.133333,49.5,80,True
42,08401001,SAULCES-CHAMPENOISES,True,1,4.4925,49.423833,147,True
43,08419001,SIGNY-L'ABBAYE,True,2,4.418833,49.686,180,True
44,08420002,SIGNY-LE-PETIT_SAPC,True,2,4.288167,49.9135,309,True
45,08435001,TAGNON,False,4,4.288333,49.44,96,True
46,08438001,TAIZY,False,4,4.256667,49.52,70,True
47,08439002,TANNAY,False,2,4.81,49.516667,165,True
48,08458001,TOURTERON,False,2,4.62,49.54,158,True
49,08461001,VANDY,False,4,4.705667,49.434167,112,True
50,08490001,VOUZIERS,False,4,4.704,49.404167,96,True
51,08490002,VOUZIERS,False,4,4.698333,49.396667,122,True
0,09002001,AIGUES VIVES,False,4,1.875,42.996667,410,True
1,09022001,ARVIGNA,False,2,1.729167,43.057833,370,True
2,09023002,ASCOU LAVAIL,True,2,1.895167,42.723833,1100,True
3,09023400,Ascou Pailheres,True,4,1.954,42.730333,1500,True
4,09023800,ASCOU-DOUBLE,True,4,1.862,42.721167,1104,True
5,09024001,ASTON,False,4,1.678333,42.775,547,True
6,09024004,ASTON,True,1,1.691,42.724167,1781,True
7,09024005,RULHE,False,4,1.725833,42.638167,2185,True
8,09027001,AUGIREIN,True,2,0.92,42.930167,655,True
9,09029001,AULUS-LES-BAINS,False,4,1.333833,42.793833,733,True
10,09029400,Guzet,True,4,1.300833,42.778833,1384,True
11,09029402,Aulus les Bains,False,4,1.333833,42.793833,733,True
12,09030001,AUZAT VILLE,False,4,1.481667,42.763333,740,True
13,09030002,AUZAT-MARC,False,4,1.448333,42.716667,1020,True
14,09030003,AUZAT,False,4,1.491667,42.713333,1200,True
15,09030010,BASSIES,True,5,1.413333,42.7655,1655,True
16,09030015,LE FOURCAT,True,5,1.489333,42.665,2445,True
17,09032401,Le Saquet,False,4,1.82,42.7,2000,True
18,09032402,Ax Bonascre,False,4,1.7965,42.692333,1715,True
19,09032403,AX SAQUET,True,4,1.791333,42.674167,1997,True
20,09042003,LA BASTIDE DE S,False,4,1.3885,43.024333,420,True
21,09047001,BELESTA,True,2,1.936667,42.903833,490,True
22,09062002,ESTAGNOUS,True,5,1.072667,42.797333,2240,True
23,09067001,BRIE,False,4,1.524333,43.202667,265,True
24,09070400,Beille,True,4,1.690667,42.724,1789,True
25,09071001,CADARCET,False,4,1.501333,43.012667,510,True
26,09076001,CANTE,False,4,1.541667,43.26,230,True
27,09078002,CARCANIERES,False,4,2.122167,42.695333,1360,True
28,09079001,CARLA BAYLE,False,4,1.3745,43.143,375,True
29,09079002,CARLA BAYLE PAT,False,2,1.375,43.143333,387,True
30,09082001,CASTELNAU DURBA,False,4,1.351667,42.985,585,True
31,09094001,CERIZOLS,True,2,1.063,43.126,374,True
32,09099001,COS,True,1,1.5645,42.970167,519,True
33,09121001,FERRIERES-SUR-ARIEGE,False,4,1.62,42.935,405,True
34,09122001,FOIX LABARRE,False,4,1.614667,42.996,365,True
35,09122002,FOIX MONTGAUZY,False,4,1.606667,42.96,425,True
36,09135400,Goulier,True,4,1.513333,42.7395,1468,True
37,09139001,HOSPITALET,False,3,1.796333,42.588667,1425,True
38,09139002,HOSPITALET-BOURG,False,4,1.8,42.585,1430,True
39,09139400,L Hospitalet,False,4,1.800333,42.590167,1420,True
40,09140001,LE CHIOULA,True,4,1.863333,42.755,1600,True
41,09161001,LERAN,False,4,1.91,42.966667,500,True
42,09161002,LERAN,False,4,1.9155,42.986167,390,True
43,09161003,LERAN,True,1,1.919167,42.990333,391,True
44,09181002,LE MAS-D'AZIL FOUNBARASCOU,False,4,1.361667,43.078333,298,True
45,09181003,LE MAS D AZIL,True,2,1.357667,43.0735,293,True
46,09182003,MASSAT GEND,False,4,1.347833,42.891,636,True
47,09185001,MAZERES,False,4,1.673667,43.221333,253,True
48,09185002,MAZERES PATAC,False,2,1.663333,43.226667,230,True
49,09189001,MERENS,False,4,1.831667,42.645,1094,True
50,09193400,Mijanes,True,4,2.017,42.7265,1530,True
51,09194001,MIREPOIX,False,4,1.87,43.085833,310,True
52,09194003,MIREPOIX SENESSE,False,4,1.8605,43.102,301,True
53,09199002,MONTAUT,True,1,1.6435,43.192167,295,True
54,09200001,MONTBEL,False,4,1.96,42.993833,390,True
55,09206001,MONTFERRIER,False,4,1.781167,42.891833,760,True
56,09206002,MONT D'OLMES,False,4,1.744333,42.843667,1500,True
57,09206400,Mont d Olmes,True,4,1.744167,42.843833,1472,True
58,09215001,NALZEN,False,4,1.758667,42.916,630,True
59,09220001,ORLU,False,3,1.9125,42.688833,908,True
60,09220003,EN BEYS,True,5,1.944167,42.6265,1970,True
61,09223001,OUST,False,4,1.213333,42.877,495,True
62,09225004,PAMIERS LYCAGRI,False,4,1.6455,43.127,294,True
63,09225005,PAMIERS VILLE,False,2,1.607,43.118833,283,True
64,09230001,LE PLA,False,4,2.083667,42.715,1040,True
65,09230002,LE PLA,False,4,2.076667,42.711667,1170,True
66,09231400,Etang de L Hers,False,4,1.381167,42.807167,1280,True
67,09239004,QUERIGUT,False,4,2.098333,42.696667,1220,True
68,09239005,QUERIGUT,False,4,2.115167,42.683833,1430,True
69,09250001,LES CASCADES,False,4,1.748,42.963667,530,True
70,09277001,ST-YBARS,False,4,1.4215,43.2515,330,True
71,09283002,SAVIGNAC,False,4,1.818833,42.7285,680,True
72,09285400,PORT D'AULA-NIVOSE,True,3,1.114333,42.77,2140,True
73,09289001,ST GIRONS,True,0,1.106833,43.005333,414,True
74,09290004,EYLIE D'EN HAUT,False,4,0.9345,42.835167,1010,True
75,09290006,ARAING,False,4,0.873667,42.834667,1966,True
76,09290400,SENTEIN EYLIE HAUT,True,4,0.934667,42.835333,1000,True
77,09299003,SOUEIX,False,4,1.207167,42.882667,515,True
78,09301001,SOULAN,True,2,1.234333,42.914667,638,True
79,09306001,TARASCON SUR AR,False,4,1.598333,42.850667,475,True
80,09324001,VARILHES LABORIE,False,4,1.648333,43.055,338,True
81,09328001,VERDUN,True,2,1.69,42.791667,550,True
82,09334004,VICDESSOS,False,4,1.488167,42.771667,750,True
0,10002001,AILLEVILLE_SAPC,True,2,4.685667,48.254167,195,True
1,10021001,AVANT-LES-RAMERUPT,True,2,4.283667,48.451333,118,True
2,10030001,TROYES-BARBEREY,True,0,4.02,48.324667,112,True
3,10033001,BAR-SUR-AUBE,False,4,4.708333,48.231667,193,True
4,10033002,BAR-SUR-AUBE,False,4,4.705,48.238333,168,True
5,10034002,BAR-SUR-SEINE AGGLOMERATION,False,4,4.375,48.111667,158,True
6,10042001,BERULLE,True,2,3.663333,48.179,146,True
7,10057001,BOUY-SUR-ORVIN,True,1,3.504833,48.439833,102,True
8,10060001,BREVIANDES,False,4,4.09,48.263333,115,True
9,10070001,CELLES-SUR-OURCE,True,1,4.411333,48.0675,275,True
10,10075001,CHAMPFLEURY,False,4,4.050833,48.619667,118,True
11,10099002,CHESSY-LES-PRES_SAPC,True,2,3.915,48.0255,119,True
12,10102001,COLOMBE-LA-FOSSE-CIVC,False,3,4.779667,48.261667,252,True
13,10119001,CUNFIN_SAPC,True,2,4.6785,48.0365,315,True
14,10119002,CUNFIN,False,4,4.666667,48.041667,252,True
15,10130001,DOSNON,True,2,4.224667,48.609167,115,True
16,10140001,ERVY-LE-CHATEL,False,4,3.91,48.041667,135,True
17,10141001,ESSOYES-CIVC,False,3,4.493833,48.039167,280,True
18,10166002,GRANDES-CHAPELL,True,2,4.016833,48.468167,111,True
19,10202001,LOGES-MARGUERON,False,2,4.098667,48.082833,150,True
20,10209001,LUSIGNY-SUR-BAR,False,4,4.265,48.256667,127,True
21,10223001,MARCILLY-LE-HAY,False,4,3.636,48.346167,128,True
22,10228001,MATHAUX,False,4,4.473333,48.365,132,True
23,10228002,MATHAUX-ETAPE,True,1,4.472333,48.353167,145,True
24,10238001,MESNIL-ST-PERE,True,2,4.322167,48.244833,142,True
25,10241001,METZ-ROBERT_SAPC,True,2,4.101167,48.0745,140,True
26,10255002,MONTREUIL,False,2,4.275833,48.217333,150,True
27,10261001,MUSSY-SUR-SEINE,True,2,4.495833,47.983833,193,True
28,10282001,PAYNS BOURG,False,4,3.976667,48.381667,96,True
29,10306001,PROVERVILLE,False,4,4.693333,48.23,175,True
30,10313001,RADONVILLIERS,False,4,4.483333,48.35,136,True
31,10317001,LES-RICEYS,False,2,4.372,47.997167,185,True
32,10317002,LES-RICEYS-CIVC,False,3,4.3305,47.981333,274,True
33,10323001,ROMILLY,True,2,3.7495,48.503333,77,True
34,10350001,ST-MARDS,True,1,3.789,48.169833,227,True
35,10360001,ST-POUANGE,False,4,4.049833,48.238833,122,True
36,10372001,SOULAINES,True,2,4.671333,48.399333,138,True
37,10387001,TROYES ECOLE NORMALE,False,4,4.071667,48.295,108,True
38,10401001,VENDEUVRE-SUR-B,True,2,4.463,48.233,180,True
39,10419001,VILLEMOYENNE,True,2,4.233833,48.1785,134,True
40,10429001,VILLETTE-SUR-AU,False,4,4.119667,48.532833,98,True
41,10438001,VITRY-LE-CROISE-CIVC,False,3,4.554167,48.144333,237,True
